,년도,리그,소속,선수명,포지션,등번호,출전시간(분),득점,도움,슈팅,유효슈팅,차단된슈팅,벗어난슈팅,PA내슈팅,PA외슈팅,오프사이드,프리킥,코너킥,스로인,드리블시도,드리블성공,드리블성공%,패스시도,패스성공,패스성공%,키패스,전방패스시도,전방패스성공,전방패스성공%,후방패스시도,후방패스성공,후방패스성공%,횡패스시도,횡패스성공,횡패스성공%,공격지역패스시도,공격지역패스성공,공격지역패스성공%,수비지역패스시도,수비지역패스성공,수비지역패스성공%,중앙지역패스시도,중앙지역패스성공,중앙지역패스성공%,롱패스시도,롱패스성공,롱패스성공%,중거리패스시도,중거리패스성공,중거리패스성공%,숏패스시도,숏패스성공,숏패스성공%,크로스시도,크로스성공,크로스성공%,탈압박,지상경합시도,지상경합성공,지상경합성공%,공중경합시도,공중경합성공,공중경합성공%,태클시도,태클성공,태클성공%,클리어링,인터셉트,차단,획득,블락,볼미스,파울,피파울,경고,퇴장
0,2023,하나원큐 K리그1,울산,조수혁,GK,1,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,27,23,85.2,0,14,10,0.0,0,0,0.0,13,13,100.0,0,0,0.0,26,23,88.5,1,0,0.0,7,3,42.9,9,9,100.0,11,11,100.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,4,0,7,0,0,0,0,0,0
1,2023,하나원큐 K리그1,울산,조현우,GK,21,3055,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0.0,893,756,84.7,1,513,377,0.0,0,0,0.0,380,379,99.7,0,0,0.0,880,745,84.7,13,11,84.6,286,152,53.1,379,376,99.2,228,228,100.0,0,0,0.0,0,0,0,0.0,1,1,0.0,1,0,0.0,24,54,2,98,1,1,0,4,1,0
2,2023,하나원큐 K리그1,울산,김기희,DF,44,2005,0,0,8,2,0,6,4,4,2,47,0,2,1,1,100.0,"1,314","1,188",90.4,3,576,461,0.0,92,92,100.0,646,635,98.3,44,34,77.3,451,402,89.1,819,752,91.8,215,142,66.0,653,622,95.3,446,424,95.1,13,1,7.7,1,45,16,35.6,145,91,202.2,42,8,19.0,173,91,54,70,37,7,17,8,6,0
3,2023,하나원큐 K리그1,울산,김영권,DF,19,2288,1,0,4,1,1,2,1,3,1,51,0,4,0,0,0.0,"1,936","1,748",90.3,3,"1,101",930,0.0,153,153,100.0,682,665,97.5,78,66,84.6,547,495,90.5,"1,311","1,187",90.5,291,179,61.5,877,827,94.3,768,742,96.6,10,2,20.0,3,18,11,61.1,66,42,233.3,29,8,27.6,134,106,39,89,41,6,19,14,6,0
4,2023,하나원큐 K리그1,울산,김태환,DF,23,1289,1,0,2,2,0,0,1,1,0,3,0,124,6,1,16.7,726,633,87.2,5,269,191,0.0,233,231,99.1,224,211,94.2,255,225,88.2,134,105,78.4,337,303,89.9,50,30,60.0,236,192,81.4,440,411,93.4,49,6,12.2,0,12,10,83.3,16,10,83.3,13,5,38.5,39,49,34,60,21,7,13,9,4,0
5,2023,하나원큐 K리그1,울산,설영우,DF,66,2339,1,4,18,6,2,10,10,8,4,12,0,210,20,11,55.0,"1,741","1,600",91.9,17,516,401,0.0,652,649,99.5,573,550,96.0,514,481,93.6,296,253,85.5,931,866,93.0,98,77,78.6,517,468,90.5,"1,126","1,055",93.7,54,12,22.2,11,25,14,56.0,42,24,96.0,46,21,45.7,93,105,45,122,50,10,14,44,5,0
6,2023,하나원큐 K리그1,울산,이명재,DF,13,2252,0,5,11,5,2,4,2,9,3,43,75,181,12,3,25.0,"1,388","1,202",86.6,35,482,328,0.0,473,468,98.9,433,406,93.8,390,350,89.7,263,205,77.9,735,647,88.0,142,81,57.0,446,395,88.6,800,726,90.8,200,48,24.0,4,17,8,47.1,37,22,129.4,51,22,43.1,55,79,35,99,44,11,11,13,2,0
7,2023,하나원큐 K리그1,울산,임종은,DF,5,201,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0.0,100,94,94.0,1,48,44,0.0,5,5,100.0,47,45,95.7,3,2,66.7,41,38,92.7,56,54,96.4,14,12,85.7,51,50,98.0,35,32,91.4,1,1,100.0,0,4,3,75.0,18,13,325.0,5,1,20.0,25,11,6,6,3,0,0,1,0,0
8,2023,하나원큐 K리그1,울산,정승현,DF,15,1612,1,0,6,4,0,2,4,2,0,27,0,1,3,1,33.3,"1,088","1,001",92.0,0,478,395,0.0,92,92,100.0,518,514,99.2,18,12,66.7,340,301,88.5,730,688,94.2,148,86,58.1,551,542,98.4,389,373,95.9,10,0,0.0,3,18,12,66.7,104,69,383.3,31,10,32.3,150,54,37,41,42,2,12,6,4,0
9,2023,하나원큐 K리그1,울산,강윤구,MF,30,472,1,1,5,2,1,2,1,4,0,0,1,0,2,1,50.0,186,165,88.7,5,42,29,0.0,92,89,96.7,52,47,90.4,86,73,84.9,14,14,100.0,86,78,90.7,4,4,100.0,43,38,88.4,139,123,88.5,4,1,25.0,2,7,3,42.9,9,2,28.6,18,5,27.8,0,6,11,24,8,8,13,10,3,0
10,2023,하나원큐 K리그1,울산,김민혁,MF,22,1498,1,1,16,6,1,9,11,5,1,2,0,0,3,1,33.3,805,733,91.1,7,199,153,0.0,268,259,96.6,338,321,95.0,190,164,86.3,106,94,88.7,509,475,93.3,30,22,73.3,231,215,93.1,544,496,91.2,1,0,0.0,7,10,7,70.0,90,50,500.0,42,12,28.6,38,28,43,115,31,13,17,17,5,0
11,2023,하나원큐 K리그1,울산,김성준,MF,16,164,0,0,0,0,0,0,0,0,0,0,0,0,2,1,50.0,131,119,90.8,1,39,29,0.0,26,26,100.0,66,64,97.0,12,11,91.7,15,14,93.3,104,94,90.4,6,2,33.3,58,55,94.8,67,62,92.5,1,1,100.0,0,1,1,100.0,4,0,0.0,4,2,50.0,3,5,3,14,1,0,1,1,0,0
12,2023,하나원큐 K리그1,울산,김영권,MF,19,99,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0.0,49,36,73.5,0,21,10,0.0,3,3,100.0,25,23,92.0,3,3,100.0,23,16,69.6,23,17,73.9,7,2,28.6,24,19,79.2,18,15,83.3,0,0,0.0,0,5,3,60.0,0,0,0.0,4,1,25.0,3,3,4,3,2,0,1,2,0,0
13,2023,하나원큐 K리그1,울산,루빅손,MF,17,1226,5,2,21,10,3,8,19,2,4,0,0,7,13,3,23.1,348,274,78.7,7,92,47,0.0,166,156,94.0,90,71,78.9,171,131,76.6,45,33,73.3,132,110,83.3,10,6,60.0,97,82,84.5,241,186,77.2,29,7,24.1,0,12,6,50.0,69,30,250.0,36,9,25.0,25,25,14,68,31,11,20,5,1,0
14,2023,하나원큐 K리그1,울산,바코,MF,10,1585,8,1,46,22,13,11,27,19,2,2,1,4,16,4,25.0,741,659,88.9,23,189,137,0.0,263,253,96.2,289,269,93.1,326,279,85.6,33,26,78.8,382,354,92.7,25,20,80.0,173,155,89.6,543,484,89.1,25,9,36.0,15,30,15,50.0,30,8,26.7,39,17,43.6,7,26,13,102,15,15,6,21,0,0
15,2023,하나원큐 K리그1,울산,박용우,MF,6,1398,0,2,6,0,1,5,3,3,0,24,0,3,2,0,0.0,"1,263","1,116",88.4,5,460,343,0.0,243,236,97.1,560,537,95.9,166,146,88.0,215,173,80.5,882,797,90.4,113,77,68.1,427,392,91.8,723,647,89.5,8,2,25.0,7,11,7,63.6,98,60,545.5,39,20,51.3,71,77,28,128,34,11,21,19,3,0
16,2023,하나원큐 K리그1,울산,보야니치,MF,8,309,0,1,4,1,1,2,2,2,0,10,14,0,1,1,100.0,332,306,92.2,7,93,72,0.0,97,97,100.0,142,137,96.5,81,71,87.7,32,27,84.4,219,208,95.0,23,20,87.0,95,87,91.6,214,199,93.0,15,1,6.7,0,2,0,0.0,6,1,50.0,14,7,50.0,3,10,12,24,6,2,4,4,0,0
17,2023,하나원큐 K리그1,울산,아타루,MF,31,550,1,1,9,5,0,4,4,5,1,1,4,0,1,0,0.0,230,167,72.6,4,103,57,0.0,58,51,87.9,69,59,85.5,88,60,68.2,15,11,73.3,127,96,75.6,10,2,20.0,64,49,76.6,156,116,74.4,14,3,21.4,4,3,1,33.3,19,9,300.0,15,6,40.0,4,10,7,32,5,2,6,4,0,0
18,2023,하나원큐 K리그1,울산,엄원상,MF,11,753,1,2,12,6,0,6,12,0,4,1,0,2,8,2,25.0,201,158,78.6,8,62,38,0.0,83,75,90.4,56,45,80.4,123,104,84.6,9,4,44.4,69,50,72.5,4,2,50.0,38,26,68.4,159,130,81.8,22,2,9.1,2,4,1,25.0,29,8,200.0,22,1,4.5,4,3,6,30,11,7,1,7,0,0
19,2023,하나원큐 K리그1,울산,윤일록,MF,7,48,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0.0,23,22,95.7,0,3,3,0.0,13,12,92.3,7,7,100.0,5,5,100.0,4,4,100.0,14,13,92.9,0,0,0.0,5,5,100.0,18,17,94.4,1,0,0.0,0,1,1,100.0,2,0,0.0,1,1,100.0,2,3,0,3,2,0,0,0,0,0
20,2023,하나원큐 K리그1,울산,이규성,MF,24,1903,0,2,10,1,2,7,1,9,0,44,29,8,9,5,55.6,"1,585","1,428",90.1,19,606,477,0.0,347,340,98.0,632,611,96.7,355,305,85.9,227,201,88.5,"1,003",922,91.9,100,72,72.0,469,412,87.8,"1,016",944,92.9,51,16,31.4,10,4,1,25.0,8,1,25.0,56,13,23.2,13,61,30,140,29,8,20,16,3,0
21,2023,하나원큐 K리그1,울산,이동경,MF,14,412,2,1,15,8,0,7,3,12,0,8,14,1,2,2,100.0,154,134,87.0,3,50,40,0.0,52,50,96.2,52,44,84.6,46,37,80.4,18,14,77.8,90,83,92.2,13,11,84.6,48,40,83.3,93,83,89.2,26,5,19.2,2,4,3,75.0,3,0,0.0,14,5,35.7,0,6,11,14,8,2,4,1,0,0
22,2023,하나원큐 K리그1,울산,이청용,MF,27,177,0,0,2,0,0,2,2,0,0,4,4,1,2,0,0.0,128,111,86.7,2,45,33,0.0,34,34,100.0,49,44,89.8,53,46,86.8,10,10,100.0,65,55,84.6,1,1,100.0,33,27,81.8,94,83,88.3,11,3,27.3,0,1,1,100.0,1,1,100.0,4,2,50.0,0,2,3,14,6,3,1,2,0,0
23,2023,하나원큐 K리그1,울산,장시영,MF,3,110,0,0,2,1,0,1,1,1,0,0,0,0,2,2,100.0,29,24,82.8,0,4,3,0.0,18,16,88.9,7,5,71.4,19,16,84.2,2,2,100.0,8,6,75.0,1,0,0.0,1,1,100.0,27,23,85.2,1,0,0.0,1,1,0,0.0,3,1,100.0,2,0,0.0,1,2,5,6,5,3,5,3,2,0
24,2023,하나원큐 K리그1,울산,조현택,MF,26,144,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0.0,25,16,64.0,0,14,7,0.0,7,6,85.7,4,3,75.0,13,9,69.2,1,0,0.0,11,7,63.6,2,0,0.0,5,3,60.0,18,13,72.2,2,0,0.0,0,4,0,0.0,2,2,50.0,3,0,0.0,0,1,5,11,5,1,5,1,0,0
25,2023,하나원큐 K리그1,울산,황재환,MF,29,265,2,0,2,2,0,0,2,0,0,0,0,0,3,1,33.3,73,57,78.1,2,11,4,0.0,39,33,84.6,23,20,87.0,26,20,76.9,8,8,100.0,39,29,74.4,0,0,0.0,15,11,73.3,58,46,79.3,3,0,0.0,0,2,0,0.0,7,1,50.0,11,3,27.3,0,4,4,13,4,4,5,0,0,0
26,2023,하나원큐 K리그1,울산,김지현,FW,96,111,0,0,4,2,1,1,2,2,0,0,0,0,1,0,0.0,31,23,74.2,0,4,1,0.0,19,16,84.2,8,6,75.0,10,7,70.0,0,0,0.0,21,16,76.2,1,1,100.0,4,4,100.0,26,18,69.2,1,0,0.0,0,2,1,50.0,12,5,250.0,3,0,0.0,0,0,1,8,1,1,1,0,0,0
27,2023,하나원큐 K리그1,울산,마틴아담,FW,9,897,4,3,23,9,2,12,18,5,0,1,0,2,1,1,100.0,197,139,70.6,12,59,30,0.0,67,55,82.1,71,54,76.1,89,67,75.3,6,5,83.3,102,67,65.7,4,2,50.0,33,23,69.7,160,114,71.2,0,0,0.0,3,26,14,53.8,97,47,180.8,5,2,40.0,13,4,3,24,7,11,15,9,2,0
28,2023,하나원큐 K리그1,울산,주민규,FW,18,1855,13,1,49,24,7,18,44,5,19,0,0,0,2,1,50.0,325,245,75.4,11,86,39,0.0,139,128,92.1,100,78,78.0,136,101,74.3,10,8,80.0,179,136,76.0,12,7,58.3,56,42,75.0,257,196,76.3,2,0,0.0,5,62,35,56.5,151,52,83.9,15,0,0.0,9,6,5,61,8,17,21,34,4,0
29,2023,하나원큐 K리그1,울산,김기희,대기,44,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,17,15,88.2,0,8,6,0.0,0,0,0.0,9,9,100.0,1,1,100.0,3,2,66.7,13,12,92.3,3,2,66.7,6,6,100.0,8,7,87.5,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,1,1,0,0,0,0,0
30,2023,하나원큐 K리그1,울산,김민혁,대기,22,372,0,2,7,3,1,3,7,0,0,0,0,0,1,0,0.0,190,171,90.0,3,63,48,0.0,54,54,100.0,73,69,94.5,51,42,82.4,24,23,95.8,115,106,92.2,4,2,50.0,42,38,90.5,144,131,91.0,3,1,33.3,2,5,0,0.0,29,23,460.0,12,3,25.0,9,8,8,46,2,3,3,7,0,0
31,2023,하나원큐 K리그1,울산,김성준,대기,16,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,17,16,94.1,0,5,4,0.0,5,5,100.0,7,7,100.0,2,2,100.0,0,0,0.0,15,14,93.3,0,0,0.0,2,2,100.0,15,14,93.3,0,0,0.0,0,0,0,0.0,0,0,0.0,2,0,0.0,0,0,1,1,0,0,0,0,0,0
32,2023,하나원큐 K리그1,울산,김영권,대기,19,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,20,17,85.0,0,12,9,0.0,1,1,100.0,7,7,100.0,1,0,0.0,8,8,100.0,11,9,81.8,2,1,50.0,10,8,80.0,8,8,100.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,1,1,0,0,0,0,0,0,0,0
33,2023,하나원큐 K리그1,울산,김지현,대기,96,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,9,8,88.9,0,1,1,0.0,4,4,100.0,4,3,75.0,3,3,100.0,1,1,100.0,5,4,80.0,0,0,0.0,3,3,100.0,6,5,83.3,0,0,0.0,0,0,0,0.0,2,1,0.0,2,1,50.0,0,1,0,2,1,0,0,2,0,0
34,2023,하나원큐 K리그1,울산,김태환,대기,23,24,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0.0,17,17,100.0,0,2,2,0.0,9,9,100.0,6,6,100.0,9,9,100.0,0,0,0.0,8,8,100.0,1,1,100.0,7,7,100.0,9,9,100.0,2,0,0.0,1,0,0,0.0,1,1,0.0,0,0,0.0,0,0,1,5,0,0,0,0,0,0
35,2023,하나원큐 K리그1,울산,루빅손,대기,17,387,1,1,10,6,1,3,8,2,4,0,0,5,6,2,33.3,118,86,72.9,2,40,20,0.0,50,45,90.0,28,21,75.0,61,44,72.1,9,6,66.7,48,36,75.0,4,3,75.0,27,19,70.4,87,64,73.6,11,3,27.3,0,7,4,57.1,22,4,57.1,13,6,46.2,6,6,7,34,12,3,8,1,2,0
36,2023,하나원큐 K리그1,울산,마틴아담,대기,9,329,1,1,16,9,0,7,14,2,1,0,0,0,3,1,33.3,87,61,70.1,3,27,12,0.0,30,27,90.0,30,22,73.3,45,29,64.4,1,0,0.0,41,32,78.0,2,1,50.0,16,9,56.2,69,51,73.9,0,0,0.0,0,7,4,57.1,58,33,471.4,1,1,100.0,7,3,2,10,4,2,11,4,4,0
37,2023,하나원큐 K리그1,울산,민동환,대기,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
38,2023,하나원큐 K리그1,울산,바코,대기,10,581,3,0,23,10,4,9,14,9,3,0,1,1,15,5,33.3,280,246,87.9,5,90,65,0.0,86,85,98.8,104,96,92.3,137,119,86.9,13,10,76.9,130,117,90.0,14,9,64.3,69,61,88.4,197,176,89.3,11,0,0.0,7,13,7,53.8,15,6,46.2,15,2,13.3,8,9,4,39,3,6,2,5,1,0
39,2023,하나원큐 K리그1,울산,박용우,대기,6,130,1,0,2,1,0,1,1,1,0,3,0,0,0,0,0.0,104,92,88.5,0,37,27,0.0,18,18,100.0,49,47,95.9,9,7,77.8,30,26,86.7,65,59,90.8,11,6,54.5,49,45,91.8,44,41,93.2,2,0,0.0,0,0,0,0.0,8,4,0.0,3,1,33.3,10,8,5,5,3,0,1,2,0,0
40,2023,하나원큐 K리그1,울산,보야니치,대기,8,47,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0.0,52,45,86.5,0,20,13,0.0,10,10,100.0,22,22,100.0,12,11,91.7,5,4,80.0,35,30,85.7,10,8,80.0,20,17,85.0,22,20,90.9,5,0,0.0,0,0,0,0.0,0,0,0.0,1,1,100.0,0,4,0,8,0,1,2,1,0,0
41,2023,하나원큐 K리그1,울산,설영우,대기,66,122,0,0,0,0,0,0,0,0,0,1,0,12,2,2,100.0,115,106,92.2,4,20,15,0.0,48,46,95.8,47,45,95.7,62,58,93.5,16,14,87.5,37,34,91.9,8,7,87.5,27,26,96.3,80,73,91.2,7,4,57.1,0,1,0,0.0,2,1,100.0,2,1,50.0,6,4,0,13,1,0,1,2,1,0
42,2023,하나원큐 K리그1,울산,아타루,대기,31,507,1,1,6,4,1,1,2,4,2,5,3,1,4,1,25.0,208,171,82.2,7,78,50,0.0,54,53,98.1,76,68,89.5,69,57,82.6,24,22,91.7,115,92,80.0,20,12,60.0,59,46,78.0,129,113,87.6,25,7,28.0,0,5,4,80.0,17,10,200.0,11,5,45.5,10,6,6,25,10,2,5,3,0,0
43,2023,하나원큐 K리그1,울산,엄원상,대기,11,767,3,1,22,10,2,10,17,5,8,0,0,3,17,6,35.3,211,167,79.1,10,63,41,0.0,84,80,95.2,64,46,71.9,122,102,83.6,20,16,80.0,69,49,71.0,1,0,0.0,51,41,80.4,159,126,79.2,25,7,28.0,0,10,3,30.0,15,3,30.0,8,2,25.0,9,8,7,37,8,2,4,10,0,0
44,2023,하나원큐 K리그1,울산,윤일록,대기,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
45,2023,하나원큐 K리그1,울산,이규성,대기,24,175,0,0,0,0,0,0,0,0,1,11,4,1,0,0,0.0,115,100,87.0,0,54,39,0.0,20,20,100.0,41,41,100.0,25,21,84.0,18,16,88.9,72,63,87.5,5,4,80.0,27,23,85.2,83,73,88.0,5,0,0.0,1,0,0,0.0,3,2,0.0,7,4,57.1,4,6,2,16,3,0,2,1,1,0
46,2023,하나원큐 K리그1,울산,이동경,대기,14,20,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0.0,12,12,100.0,0,2,2,0.0,5,5,100.0,5,5,100.0,3,3,100.0,1,1,100.0,8,8,100.0,1,1,100.0,6,6,100.0,5,5,100.0,0,0,0.0,0,0,0,0.0,0,0,0.0,2,2,100.0,0,0,1,2,4,3,0,0,0,0
47,2023,하나원큐 K리그1,울산,이청용,대기,27,1044,1,2,7,2,2,3,5,2,0,18,24,12,9,2,22.2,837,733,87.6,15,350,277,0.0,179,169,94.4,308,287,93.2,268,220,82.1,97,90,92.8,472,423,89.6,48,32,66.7,249,217,87.1,540,484,89.6,62,12,19.4,11,6,2,33.3,26,11,183.3,42,11,26.2,13,23,14,91,15,12,7,21,4,0
48,2023,하나원큐 K리그1,울산,임종은,대기,5,83,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0.0,31,30,96.8,1,12,11,0.0,3,3,100.0,16,16,100.0,4,4,100.0,11,10,90.9,16,16,100.0,1,1,100.0,15,15,100.0,15,14,93.3,1,0,0.0,1,2,1,50.0,11,7,350.0,1,1,100.0,16,2,1,3,2,0,0,2,0,0
49,2023,하나원큐 K리그1,울산,장시영,대기,3,39,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0,14,10,71.4,1,7,4,0.0,5,4,80.0,2,2,100.0,8,6,75.0,3,1,33.3,3,3,100.0,0,0,0.0,5,4,80.0,9,6,66.7,1,0,0.0,0,1,0,0.0,1,0,0.0,1,0,0.0,0,0,1,5,2,0,0,1,0,0
50,2023,하나원큐 K리그1,울산,정승현,대기,15,92,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0.0,66,64,97.0,0,33,31,0.0,3,3,100.0,30,30,100.0,4,4,100.0,16,15,93.8,46,45,97.8,5,3,60.0,32,32,100.0,29,29,100.0,1,0,0.0,0,0,0,0.0,4,3,0.0,0,0,0.0,8,2,1,9,2,0,2,0,0,0
51,2023,하나원큐 K리그1,울산,조수혁,대기,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
52,2023,하나원큐 K리그1,울산,조현우,대기,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,0
53,2023,하나원큐 K리그1,울산,조현택,대기,26,514,0,0,8,3,1,4,4,4,1,2,10,17,6,2,33.3,152,127,83.6,5,54,36,0.0,58,56,96.6,40,35,87.5,52,46,88.5,29,21,72.4,71,60,84.5,10,4,40.0,43,38,88.4,99,85,85.9,26,8,30.8,0,4,1,25.0,12,9,225.0,10,6,60.0,17,10,9,22,15,4,11,8,0,0
54,2023,하나원큐 K리그1,울산,주민규,대기,18,294,2,0,8,6,0,2,6,2,0,0,0,0,1,0,0.0,64,51,79.7,0,19,15,0.0,23,22,95.7,22,14,63.6,24,16,66.7,2,2,100.0,38,33,86.8,1,1,100.0,9,5,55.6,54,45,83.3,2,0,0.0,1,8,3,37.5,36,12,150.0,2,0,0.0,4,2,3,8,3,2,2,6,0,0
